Rk,Player,Nation,Pos1,Pos2,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
25,Patrick Drewes,de,GK,,Bochum,Bundesliga,31,1993,7.0,17,1,0,1,0,17.4,0.39,+0.4,+0.06,92,190,48.4,253,23,55.7,38.9,57,86.0,56.2,114,6,5.3,13,1.86,14.4,Matches
26,Ederson,br,GK,,Manchester City,Premier League,31,1993,8.0,9,1,0,1,1,9.6,0.38,+1.6,+0.20,23,57,40.4,248,23,20.6,28.1,17,35.3,36.0,70,1,1.4,17,2.13,18.9,Matches
27,Łukasz Fabiański,pl,GK,,West Ham,Premier League,39,1985,0.5,1,0,0,0,0,1.2,0.40,+0.2,+0.42,1,4,25.0,6,3,33.3,37.5,2,100.0,76.5,6,0,0.0,0,0.00,6.0,Matches
28,Wladimiro Falcone,it,GK,,Lecce,Serie A,29,1995,8.0,18,2,2,1,0,13.3,0.28,-4.7,-0.59,44,115,38.3,189,35,48.1,37.0,40,60.0,45.0,123,4,3.3,8,1.00,12.2,Matches
29,Álvaro Fernández,es,GK,,Sevilla,La Liga,26,1998,0.3,0,0,0,0,0,0.0,,0.0,0.00,2,17,11.8,18,1,77.8,46.7,3,100.0,70.3,13,0,0.0,1,3.33,14.0,Matches
30,Mark Flekken,nl,GK,,Brentford,Premier League,31,1993,8.0,15,0,0,0,1,13.1,0.24,-0.9,-0.11,64,141,45.4,388,29,31.4,33.7,33,57.6,47.6,110,6,5.5,15,1.88,14.6,Matches
31,Yahia Fofana,ci,GK,,Angers,Ligue 1,24,2000,8.0,14,0,0,1,0,15.3,0.34,+1.3,+0.16,32,105,30.5,179,39,40.2,36.1,58,56.9,43.7,107,13,12.1,8,1.00,11.3,Matches
32,Joan García,es,GK,,Espanyol,La Liga,23,2001,11.0,19,1,0,4,0,21.4,0.31,+2.4,+0.22,43,140,30.7,306,63,34.6,34.9,56,60.7,48.3,186,13,7.0,12,1.09,13.2,Matches
33,Paulo Gazzaniga,ar,GK,,Girona,La Liga,32,1992,10.0,13,0,1,1,0,10.1,0.24,-2.9,-0.29,17,61,27.9,292,43,15.4,27.0,52,30.8,33.6,100,9,9.0,12,1.20,16.9,Matches
34,David de Gea,es,GK,,Fiorentina,Serie A,33,1990,5.0,5,0,0,0,0,5.6,0.16,+0.6,+0.13,25,57,43.9,121,18,35.5,33.4,34,41.2,38.3,71,2,2.8,1,0.20,8.0,Matches
35,Pierluigi Gollini,it,GK,,Genoa,Serie A,29,1995,7.0,15,3,0,1,0,12.2,0.29,-2.8,-0.39,33,75,44.0,198,21,24.7,30.4,52,50.0,44.4,92,2,2.2,2,0.29,9.6,Matches
36,Kamil Grabara,pl,GK,,Wolfsburg,Bundesliga,25,1999,7.0,16,1,0,3,1,16.2,0.35,+1.2,+0.17,57,179,31.8,252,21,59.5,42.8,32,90.6,63.4,87,2,2.3,4,0.57,12.2,Matches
